# Name,   Type, SubType, Offset,  Size, Flags
# Note: if you change the phy_init or app partition offset, make sure to change the offset in Kconfig.projbuild
nvs,      data, nvs,     0x10000,  0x6000
otadata,  data, ota,     0x16000,  0x2000
phy_init, data, phy,     0x18000,  0x1000
basic_OTA,  data, nvs,     0x20000,  0x25000
storage,  data, nvs,     ,         0x10000

# ESP32 4MB, 2 OTAs, no factory
# ota_0,    app,  ota_0,   ,         1300K
# ota_1,    app,  ota_1,   ,         1300K
ota_0,    app,  ota_0,   ,         1600K
ota_1,    app,  ota_1,   ,         1600K

# ESP32 4MB, 2 OTAs + factory
#factory,  app,  factory, ,         1000K
#ota_0,    app,  ota_0,   ,         1300K
#ota_1,    app,  ota_1,   ,         1300K

# ESP32 16MB
#factory,  app,  factory, ,         3600K
#ota_0,    app,  ota_0,   ,         5000K
#ota_1,    app,  ota_1,   ,         5000K
